contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [103, 122, 154, 182, 98, 164, 148, 142, 0, 2, 41, 111, 137, 134, 178, 129, 119, 93, 33, 176, 116, 49, 158, 167, 28, 16, 8, 161, 179, 79, 183, 107, 74, 54, 196, 89, 59, 126, 26, 143, 180, 84, 177, 197, 149, 82, 171, 199, 127, 96, 64, 138, 42, 135, 110, 67, 75, 155, 17, 104, 69, 168, 181, 173, 162, 174, 60, 139, 170, 40, 131, 191, 68, 52, 117, 53, 102, 81, 165, 90, 185, 121, 109, 152, 159, 30, 39, 5, 146, 87, 47, 72, 130, 46, 31, 32, 97, 35, 19, 20, 22, 51, 83, 77, 4, 91, 6, 101, 188, 151, 24, 7, 108, 105, 44, 15, 62, 57, 88, 1, 66, 21, 112, 114, 45, 115, 85, 125, 145, 23, 120, 9, 184, 157, 76, 140, 14, 58, 55, 153, 50, 70, 3, 95, 73, 12, 141, 71, 10, 198, 34, 195, 192, 38, 65, 186, 189, 147, 118, 123, 99, 113, 18, 56, 37, 106, 61, 11, 100, 144, 160, 172, 86, 48, 133, 150, 124, 132, 175, 63, 166, 43, 194, 156, 190, 94, 128, 27, 25, 193, 136, 13, 163, 36, 78, 29, 92, 187, 80, 169]
weights list(greater): [178, 122, 89, 148, 126, 158, 170, 182, 103, 167, 179, 176, 142, 134, 111, 8, 41, 180, 181, 16, 54, 84, 69, 164, 33, 59, 161, 154, 116, 199, 98, 74, 183, 173, 2, 0, 24, 137, 26, 49, 68, 64, 149, 76, 197, 20, 7, 177, 110, 44, 47, 155, 17, 143, 135, 127, 42, 75, 107, 96, 162, 90, 174, 53, 196, 57, 104, 61, 117, 129, 191, 171, 188, 28, 60, 25, 31, 168, 6, 39, 32, 82, 159, 83, 87, 72, 79, 97, 119, 101, 5, 114, 195, 67, 52, 3, 165, 146, 93, 58, 109, 40, 95, 46, 194, 14, 19, 121, 77, 22, 141, 105, 71, 4, 139, 13, 62, 15, 86, 131, 91, 100, 66, 51, 145, 152, 73, 102, 138, 124, 115, 30, 130, 113, 185, 88, 125, 120, 38, 35, 56, 81, 151, 9, 133, 85, 1, 187, 70, 10, 157, 21, 147, 184, 189, 190, 12, 132, 186, 108, 55, 99, 123, 34, 37, 11, 153, 156, 140, 48, 36, 112, 172, 166, 192, 118, 169, 50, 150, 94, 175, 45, 27, 80, 92, 106, 65, 29, 63, 160, 163, 128, 136, 144, 78, 193, 18, 43, 23, 198]
weights list(greater): [49, 2, 103, 137, 178, 89, 142, 107, 176, 179, 16, 180, 126, 167, 148, 41, 0, 134, 74, 158, 161, 182, 181, 129, 154, 173, 28, 170, 59, 79, 164, 122, 116, 183, 33, 84, 64, 119, 54, 26, 76, 72, 93, 111, 101, 98, 39, 87, 57, 24, 69, 8, 61, 44, 114, 20, 149, 47, 177, 165, 14, 75, 127, 17, 171, 104, 42, 168, 162, 60, 155, 143, 82, 90, 135, 7, 68, 96, 159, 117, 121, 174, 53, 110, 131, 31, 138, 109, 32, 97, 139, 188, 191, 6, 95, 46, 52, 195, 146, 105, 25, 83, 152, 62, 67, 66, 51, 22, 108, 196, 91, 199, 151, 130, 4, 30, 77, 145, 197, 120, 102, 19, 194, 58, 81, 115, 40, 15, 5, 1, 185, 88, 73, 125, 190, 55, 140, 99, 34, 85, 70, 112, 184, 35, 86, 141, 153, 10, 3, 9, 189, 147, 132, 13, 186, 48, 63, 71, 124, 12, 169, 38, 172, 118, 187, 157, 123, 133, 160, 156, 45, 150, 163, 27, 106, 193, 166, 92, 100, 128, 36, 21, 113, 175, 192, 18, 144, 29, 80, 136, 78, 94, 43, 11, 56, 50, 65, 37, 198, 23]
weights list(greater): [103, 49, 129, 137, 178, 89, 28, 179, 173, 148, 167, 142, 126, 154, 176, 16, 41, 181, 170, 180, 59, 161, 134, 107, 182, 158, 74, 79, 0, 116, 2, 183, 164, 33, 87, 122, 64, 93, 75, 54, 119, 84, 111, 98, 20, 138, 149, 39, 177, 165, 57, 42, 174, 8, 101, 24, 127, 72, 95, 114, 162, 96, 69, 90, 14, 168, 171, 155, 159, 130, 117, 135, 121, 60, 76, 104, 61, 47, 151, 143, 17, 108, 66, 44, 81, 30, 4, 31, 109, 7, 26, 51, 145, 5, 120, 152, 131, 40, 199, 139, 185, 105, 82, 68, 62, 146, 22, 91, 46, 58, 115, 77, 52, 25, 6, 83, 102, 67, 110, 15, 97, 88, 195, 53, 32, 188, 125, 194, 153, 19, 73, 1, 141, 3, 112, 10, 140, 157, 35, 191, 86, 184, 147, 70, 99, 193, 34, 189, 55, 13, 190, 12, 9, 132, 197, 123, 196, 48, 169, 63, 100, 133, 38, 85, 71, 187, 124, 156, 27, 150, 163, 160, 144, 106, 172, 186, 175, 128, 118, 92, 56, 113, 136, 78, 166, 65, 94, 45, 37, 21, 80, 50, 36, 29, 11, 192, 18, 43, 23, 198]
weights list(greater): [49, 137, 28, 129, 103, 107, 64, 154, 0, 79, 179, 93, 126, 170, 158, 59, 173, 182, 142, 161, 180, 181, 41, 89, 138, 116, 167, 16, 134, 183, 148, 178, 87, 95, 39, 4, 119, 30, 151, 101, 176, 57, 145, 114, 2, 66, 81, 130, 72, 108, 14, 75, 51, 74, 120, 44, 82, 139, 31, 109, 96, 164, 26, 174, 127, 149, 47, 165, 177, 121, 77, 7, 162, 33, 24, 143, 185, 60, 20, 171, 104, 42, 155, 135, 152, 131, 168, 146, 8, 76, 61, 62, 46, 122, 67, 52, 68, 117, 22, 159, 91, 90, 40, 17, 111, 98, 115, 58, 54, 199, 5, 84, 69, 105, 195, 110, 88, 6, 102, 125, 53, 15, 112, 194, 25, 83, 35, 153, 140, 196, 73, 157, 1, 19, 147, 10, 189, 97, 70, 32, 85, 123, 132, 99, 34, 184, 55, 188, 3, 191, 9, 192, 169, 187, 48, 63, 156, 172, 150, 197, 12, 175, 128, 106, 163, 144, 118, 190, 160, 92, 166, 136, 18, 27, 65, 78, 141, 71, 21, 36, 186, 86, 193, 45, 43, 80, 11, 50, 37, 94, 124, 23, 29, 100, 13, 133, 38, 56, 113, 198]
weights list(greater): [49, 28, 137, 64, 129, 107, 93, 79, 103, 180, 179, 158, 89, 87, 126, 138, 134, 181, 39, 161, 154, 178, 167, 41, 170, 57, 95, 142, 182, 74, 176, 148, 101, 114, 151, 173, 0, 72, 59, 119, 130, 183, 16, 116, 66, 145, 81, 108, 120, 51, 14, 185, 30, 33, 164, 96, 122, 109, 139, 75, 47, 8, 121, 104, 60, 177, 131, 111, 149, 143, 2, 84, 26, 165, 54, 146, 42, 171, 82, 98, 159, 117, 7, 168, 174, 127, 69, 31, 44, 135, 155, 20, 162, 199, 17, 68, 90, 115, 5, 61, 52, 4, 58, 152, 24, 110, 40, 76, 62, 22, 77, 67, 25, 102, 15, 53, 105, 10, 46, 6, 35, 83, 91, 73, 88, 97, 196, 125, 195, 1, 19, 189, 100, 71, 141, 86, 133, 38, 13, 184, 32, 56, 124, 194, 157, 190, 188, 192, 140, 113, 191, 3, 169, 132, 197, 123, 65, 34, 48, 63, 112, 12, 187, 27, 193, 153, 150, 172, 99, 144, 70, 118, 186, 85, 94, 92, 147, 175, 156, 163, 37, 50, 128, 80, 55, 166, 106, 29, 78, 136, 21, 36, 45, 160, 11, 9, 23, 43, 18, 198]
weights list(greater): [49, 28, 137, 129, 64, 103, 79, 107, 93, 180, 119, 89, 154, 142, 126, 138, 41, 182, 161, 170, 151, 179, 95, 181, 158, 130, 81, 178, 40, 66, 87, 134, 145, 183, 176, 72, 39, 30, 2, 120, 167, 116, 108, 173, 59, 111, 0, 101, 121, 51, 131, 115, 16, 96, 109, 82, 139, 31, 74, 148, 57, 26, 114, 152, 4, 33, 58, 7, 185, 67, 8, 5, 24, 122, 102, 125, 146, 47, 135, 98, 164, 15, 75, 69, 14, 52, 143, 127, 171, 155, 177, 159, 84, 199, 149, 104, 88, 194, 168, 117, 54, 60, 184, 165, 73, 174, 162, 76, 90, 34, 105, 68, 140, 42, 44, 123, 157, 17, 112, 99, 53, 153, 1, 62, 77, 20, 10, 147, 189, 193, 110, 83, 61, 35, 22, 6, 91, 46, 195, 132, 70, 97, 86, 9, 156, 55, 85, 27, 192, 63, 172, 133, 163, 141, 38, 48, 71, 106, 25, 100, 128, 188, 23, 169, 78, 144, 56, 136, 92, 3, 118, 32, 37, 175, 150, 160, 13, 124, 50, 196, 80, 191, 94, 166, 187, 21, 65, 19, 12, 29, 113, 45, 18, 36, 197, 43, 186, 11, 198, 190]
weights list(greater): [49, 28, 107, 137, 39, 87, 72, 101, 103, 129, 114, 57, 64, 89, 142, 0, 93, 40, 14, 79, 58, 167, 170, 182, 173, 102, 41, 183, 59, 116, 138, 158, 134, 26, 181, 179, 125, 154, 139, 96, 161, 16, 74, 126, 15, 180, 185, 130, 47, 51, 66, 81, 109, 67, 115, 178, 30, 145, 31, 73, 33, 88, 4, 146, 151, 95, 121, 131, 120, 176, 119, 108, 7, 148, 152, 82, 189, 149, 5, 54, 164, 159, 60, 111, 177, 127, 122, 135, 199, 155, 35, 168, 162, 104, 171, 24, 75, 90, 143, 42, 165, 84, 98, 174, 117, 69, 34, 52, 10, 8, 17, 140, 62, 44, 77, 46, 6, 22, 61, 91, 20, 157, 184, 85, 112, 1, 99, 9, 68, 153, 123, 147, 2, 76, 194, 25, 132, 86, 193, 53, 105, 97, 110, 83, 19, 195, 70, 196, 55, 37, 169, 133, 188, 192, 12, 48, 63, 150, 187, 156, 197, 172, 118, 166, 27, 163, 175, 144, 141, 71, 32, 186, 128, 160, 106, 78, 100, 136, 3, 92, 13, 56, 38, 36, 190, 11, 124, 94, 191, 65, 113, 29, 80, 50, 23, 21, 45, 18, 43, 198]
weights list(greater): [49, 28, 137, 107, 39, 87, 64, 93, 101, 72, 114, 57, 103, 161, 178, 79, 179, 41, 134, 129, 0, 183, 158, 182, 126, 142, 181, 170, 176, 180, 154, 89, 14, 74, 16, 173, 185, 167, 7, 59, 95, 33, 130, 116, 122, 164, 69, 54, 148, 111, 98, 138, 81, 51, 66, 151, 84, 24, 10, 35, 4, 30, 140, 2, 145, 8, 26, 131, 99, 31, 120, 44, 96, 47, 157, 119, 85, 123, 108, 139, 34, 109, 147, 61, 132, 121, 40, 102, 146, 68, 5, 67, 153, 70, 73, 115, 55, 112, 192, 20, 152, 82, 52, 76, 58, 12, 3, 125, 9, 110, 15, 83, 19, 6, 199, 53, 195, 37, 194, 97, 188, 105, 77, 22, 25, 62, 186, 46, 91, 32, 88, 75, 189, 165, 100, 1, 104, 159, 141, 143, 71, 193, 50, 38, 168, 184, 155, 162, 86, 42, 60, 177, 90, 174, 127, 94, 117, 56, 171, 124, 80, 65, 149, 23, 135, 17, 29, 191, 133, 13, 45, 187, 197, 169, 21, 48, 113, 118, 150, 196, 172, 128, 163, 36, 156, 27, 166, 63, 175, 106, 78, 11, 92, 136, 198, 144, 160, 190, 18, 43]
weights list(greater): [28, 64, 79, 107, 93, 49, 137, 4, 129, 103, 142, 119, 51, 131, 81, 185, 130, 0, 72, 39, 139, 138, 66, 121, 30, 96, 89, 95, 114, 162, 82, 7, 31, 87, 67, 41, 151, 149, 177, 40, 109, 170, 145, 126, 179, 161, 182, 146, 17, 42, 127, 152, 102, 104, 171, 180, 183, 90, 181, 75, 58, 178, 158, 101, 168, 120, 154, 60, 24, 165, 134, 135, 143, 108, 47, 5, 167, 59, 155, 115, 16, 15, 116, 117, 173, 52, 74, 14, 159, 176, 88, 57, 125, 148, 174, 73, 33, 26, 189, 68, 122, 110, 83, 197, 164, 111, 184, 53, 54, 98, 84, 6, 1, 77, 69, 62, 35, 91, 46, 22, 8, 105, 10, 44, 32, 140, 188, 112, 169, 123, 153, 99, 157, 196, 199, 187, 147, 97, 34, 61, 20, 48, 132, 194, 163, 156, 76, 85, 63, 150, 172, 27, 106, 118, 175, 144, 3, 128, 191, 166, 70, 193, 78, 19, 92, 160, 136, 192, 55, 9, 25, 2, 36, 195, 11, 65, 80, 12, 37, 94, 18, 100, 38, 43, 50, 71, 29, 141, 56, 86, 190, 133, 186, 21, 13, 124, 45, 113, 23, 198]
weights list(greater): [28, 64, 137, 93, 49, 107, 79, 39, 129, 72, 185, 87, 114, 0, 57, 4, 119, 101, 130, 51, 138, 145, 81, 2, 14, 95, 103, 120, 24, 66, 7, 89, 47, 30, 142, 59, 108, 102, 151, 182, 40, 41, 16, 178, 161, 126, 58, 180, 125, 15, 73, 96, 88, 170, 115, 181, 183, 167, 116, 154, 179, 139, 173, 26, 82, 134, 148, 158, 131, 121, 31, 152, 146, 168, 199, 75, 135, 155, 74, 67, 104, 127, 171, 149, 165, 177, 159, 109, 90, 60, 162, 33, 143, 174, 42, 17, 117, 5, 111, 52, 140, 3, 194, 176, 189, 184, 1, 99, 35, 68, 157, 98, 147, 122, 34, 54, 153, 164, 123, 8, 84, 132, 110, 69, 83, 6, 112, 85, 193, 169, 53, 44, 12, 70, 10, 9, 172, 37, 71, 166, 128, 150, 163, 63, 55, 156, 48, 100, 62, 160, 118, 144, 175, 77, 27, 78, 61, 86, 197, 20, 92, 46, 38, 106, 22, 97, 136, 187, 196, 141, 56, 133, 80, 91, 76, 32, 105, 13, 188, 94, 36, 21, 45, 186, 19, 11, 124, 191, 50, 65, 29, 113, 192, 195, 25, 23, 18, 43, 190, 198]
